<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="config/mammal/guest/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/loan_choose_source.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/Specify Updater.app/Contents/PkgInfo" shared="false" uninstallMode="0"/>
<entry name="config/mammal/guest/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Security/Wizard_EZDB.html" shared="false" uninstallMode="0"/>
<entry name="help/images/wb_schema_config.png" shared="false" uninstallMode="0"/>
<entry name="bin/SpecifyDBSecurityWizard.app/Contents/Resources/i4jlauncher.config" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/FormEditing.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/CreateDSfromRS.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/ExportExcelTemplate16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/simple_search/express_search_expand.png" shared="false" uninstallMode="0"/>
<entry name="help/images/text_from_table.png" shared="false" uninstallMode="0"/>
<entry name="help/images/window13.png" shared="false" uninstallMode="0"/>
<entry name="hibernate_libs/asm-attrs.jar" shared="false" uninstallMode="0"/>
<entry name="wwlibs/jogl-all-natives-windows-i586.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/export_pick_list_20.png" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/wb_items.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/printer.gif" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/LatitudeLongitudeConverter16x16.png" shared="false" uninstallMode="0"/>
<entry name="libs/javacsv.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Prefs/Network.html" shared="false" uninstallMode="0"/>
<entry name="config/bird/guest/bird_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/schema_authority_map.png" shared="false" uninstallMode="0"/>
<entry name="config/mammal/preptypes.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/finished_process.png" shared="false" uninstallMode="0"/>
<entry name="help/Batch_editing_helen.jhp" shared="false" uninstallMode="0"/>
<entry name="help/images/window_security.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/specify32.png" shared="false" uninstallMode="0"/>
<entry name="config/fish/upload_problem_report.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/backstop/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Configuration/config_overview.html" shared="false" uninstallMode="0"/>
<entry name="help/images/match_result_properties.png" shared="false" uninstallMode="0"/>
<entry name="help/images/pref_email.png" shared="false" uninstallMode="0"/>
<entry name="hibernate_libs/antlr.jar" shared="false" uninstallMode="0"/>
<entry name="config/insect/manager/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/pref_formatting.png" shared="false" uninstallMode="0"/>
<entry name="help/images/record_sets_dark_20.png" shared="false" uninstallMode="0"/>
<entry name="config/botany/manager/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/.project" shared="false" uninstallMode="0"/>
<entry name="config/mammal/guest/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/manager/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/manager/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/DataSetMappingEditor.png" shared="false" uninstallMode="0"/>
<entry name="config/botany/botany.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/pref_taskbar.png" shared="false" uninstallMode="0"/>
<entry name="help/images/window5.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/jxl-2.6.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Cleanup/iso_choose_levels.html" shared="false" uninstallMode="0"/>
<entry name=".install4j/Specify Updater.app/Contents/Resources/app.icns" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelpSearchIndex/TMAP" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/formedit.png" shared="false" uninstallMode="0"/>
<entry name="help/images/pref_system.png" shared="false" uninstallMode="0"/>
<entry name="libs/jexifviewerbrief.jar" shared="false" uninstallMode="0"/>
<entry name="config/mammal/manager/mammal.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/imagefile.png" shared="false" uninstallMode="0"/>
<entry name="libs/EmbedPDF.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/delete_user_total.png" shared="false" uninstallMode="0"/>
<entry name="libs/httpclient-4.5.10.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/PrefsFormatting.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/GoogleEarth16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/simple_search/Grid-32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/ez_wizard_32.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/BarGraph16x16.png" shared="false" uninstallMode="0"/>
